area,hum_assistance,date
banadir,0.0,2018-10-01
borama,0.1794800696328876,2018-10-01
baki,0.24143577907935423,2018-10-01
lughaye,0.9840931023310745,2018-10-01
zeylac,0.8040311201856124,2018-10-01
hargeysa,0.0,2018-10-01
berbera,0.36027934317705596,2018-10-01
gebiley,0.0,2018-10-01
burco,0.0005548219864843554,2018-10-01
buuhoodle,0.0020343034148593768,2018-10-01
owdweyne,0.0,2018-10-01
sheikh,0.0,2018-10-01
laas caanood,0.6975441815499648,2018-10-01
caynabo,0.8874437948070446,2018-10-01
taleex,0.9993022587040905,2018-10-01
xudun,1.0,2018-10-01
ceerigaabo,0.6899695244027351,2018-10-01
ceel afweyn,0.40942489182611147,2018-10-01
laasqoray,0.5093930741213106,2018-10-01
bossaso,0.0,2018-10-01
bandarbeyla,0.0,2018-10-01
caluula,0.0,2018-10-01
iskushuban,0.0,2018-10-01
qandala,0.0,2018-10-01
qardho,0.0,2018-10-01
garoowe,0.00025001244647753347,2018-10-01
burtinle,0.0,2018-10-01
eyl,0.0,2018-10-01
gaalkacyo,0.0,2018-10-01
galdogob,0.0,2018-10-01
hobyo,0.0,2018-10-01
jariiban,0.0,2018-10-01
xarardheere,0.0,2018-10-01
dhuusamarreeb,0.0,2018-10-01
cabudwaaq,0.0,2018-10-01
cadaado,0.0,2018-10-01
ceel buur,0.0,2018-10-01
ceel dheer,0.0,2018-10-01
belet weyne,0.0,2018-10-01
bulo burto,0.0,2018-10-01
jalalaqsi,0.0,2018-10-01
jowhar,0.0,2018-10-01
adan yabaal,0.0,2018-10-01
balcad,0.0,2018-10-01
cadale,0.0,2018-10-01
marka,0.0,2018-10-01
afgooye,0.0,2018-10-01
baraawe,0.0,2018-10-01
kurtunwaarey,0.0,2018-10-01
qoryooley,0.0,2018-10-01
sablaale,0.0,2018-10-01
wanla weyn,0.0,2018-10-01
baydhaba,0.0,2018-10-01
buur hakaba,0.0,2018-10-01
diinsoor,0.0,2018-10-01
qansax dheere,0.0,2018-10-01
xudur,0.0,2018-10-01
ceel barde,0.0,2018-10-01
tayeeglow,0.0,2018-10-01
waajid,0.0,2018-10-01
rab dhuure,0.0,2018-10-01
garbahaarey,0.0,2018-10-01
baardheere,0.0,2018-10-01
belet xaawo,0.0,2018-10-01
ceel waaq,0.0,2018-10-01
doolow,0.0,2018-10-01
luuq,0.0,2018-10-01
bu'aale,0.0,2018-10-01
jilib,0.0,2018-10-01
saakow,0.0,2018-10-01
kismaayo,0.0,2018-10-01
afmadow,0.0,2018-10-01
badhaadhe,0.0,2018-10-01
jamaame,0.0,2018-10-01
banadir,0.0,2014-01-01
borama,0.0,2014-01-01
baki,0.0,2014-01-01
lughaye,0.0,2014-01-01
zeylac,0.00018623786464445997,2014-01-01
hargeysa,0.0,2014-01-01
berbera,0.0,2014-01-01
gebiley,0.0,2014-01-01
burco,0.0,2014-01-01
buuhoodle,0.0,2014-01-01
owdweyne,0.0,2014-01-01
sheikh,0.0,2014-01-01
laas caanood,1.675469191071207e-05,2014-01-01
caynabo,0.0,2014-01-01
taleex,2.7640318638240877e-05,2014-01-01
xudun,0.0,2014-01-01
ceerigaabo,0.0,2014-01-01
ceel afweyn,0.0,2014-01-01
laasqoray,0.0,2014-01-01
bossaso,0.0,2014-01-01
bandarbeyla,0.9993372548918594,2014-01-01
caluula,0.0,2014-01-01
iskushuban,0.0,2014-01-01
qandala,0.0,2014-01-01
qardho,0.0008661254973354083,2014-01-01
garoowe,0.8087019067414294,2014-01-01
burtinle,0.0002146970489669245,2014-01-01
eyl,0.9987609322142591,2014-01-01
gaalkacyo,0.0,2014-01-01
galdogob,0.0,2014-01-01
hobyo,0.0,2014-01-01
jariiban,0.0011331844528187955,2014-01-01
xarardheere,0.0,2014-01-01
dhuusamarreeb,0.0,2014-01-01
cabudwaaq,0.0,2014-01-01
cadaado,0.0,2014-01-01
ceel buur,0.0,2014-01-01
ceel dheer,0.0,2014-01-01
belet weyne,0.0,2014-01-01
bulo burto,0.0,2014-01-01
jalalaqsi,0.0,2014-01-01
jowhar,0.0,2014-01-01
adan yabaal,0.0,2014-01-01
balcad,0.0,2014-01-01
cadale,0.0,2014-01-01
marka,0.0,2014-01-01
afgooye,0.0,2014-01-01
baraawe,0.0,2014-01-01
kurtunwaarey,0.0,2014-01-01
qoryooley,0.0,2014-01-01
sablaale,0.0,2014-01-01
wanla weyn,0.0,2014-01-01
baydhaba,0.0,2014-01-01
buur hakaba,0.0,2014-01-01
diinsoor,0.0,2014-01-01
qansax dheere,0.0,2014-01-01
xudur,0.0,2014-01-01
ceel barde,0.0,2014-01-01
tayeeglow,0.0,2014-01-01
waajid,0.0,2014-01-01
rab dhuure,0.0,2014-01-01
garbahaarey,0.0,2014-01-01
baardheere,0.0,2014-01-01
belet xaawo,0.0,2014-01-01
ceel waaq,0.0,2014-01-01
doolow,0.0,2014-01-01
luuq,0.0,2014-01-01
bu'aale,0.0,2014-01-01
jilib,0.0,2014-01-01
saakow,0.0,2014-01-01
kismaayo,0.0,2014-01-01
afmadow,0.0,2014-01-01
badhaadhe,0.0,2014-01-01
jamaame,0.0,2014-01-01
banadir,0.0,2021-06-01
borama,0.0,2021-06-01
baki,0.0,2021-06-01
lughaye,0.0,2021-06-01
zeylac,0.0,2021-06-01
hargeysa,0.0,2021-06-01
berbera,0.0,2021-06-01
gebiley,0.0,2021-06-01
burco,0.000554821986449134,2021-06-01
buuhoodle,0.002034303414465216,2021-06-01
owdweyne,0.0,2021-06-01
sheikh,0.0,2021-06-01
laas caanood,0.6975441815333464,2021-06-01
caynabo,0.8874437948070547,2021-06-01
taleex,0.9986854859761314,2021-06-01
xudun,1.0,2021-06-01
ceerigaabo,0.689326426422425,2021-06-01
ceel afweyn,0.36678899736874465,2021-06-01
laasqoray,0.0,2021-06-01
bossaso,0.0,2021-06-01
bandarbeyla,0.0,2021-06-01
caluula,0.0,2021-06-01
iskushuban,0.0,2021-06-01
qandala,0.0,2021-06-01
qardho,0.0,2021-06-01
garoowe,0.00025001244647276423,2021-06-01
burtinle,0.0,2021-06-01
eyl,0.0,2021-06-01
gaalkacyo,0.0,2021-06-01
galdogob,0.0,2021-06-01
hobyo,0.0,2021-06-01
jariiban,0.0,2021-06-01
xarardheere,0.0,2021-06-01
dhuusamarreeb,0.0,2021-06-01
cabudwaaq,0.0,2021-06-01
cadaado,0.0,2021-06-01
ceel buur,0.0,2021-06-01
ceel dheer,0.0,2021-06-01
belet weyne,0.0,2021-06-01
bulo burto,0.0,2021-06-01
jalalaqsi,0.0,2021-06-01
jowhar,0.0,2021-06-01
adan yabaal,0.0,2021-06-01
balcad,0.0,2021-06-01
cadale,0.0,2021-06-01
marka,0.0,2021-06-01
afgooye,0.0,2021-06-01
baraawe,0.0,2021-06-01
kurtunwaarey,0.0,2021-06-01
qoryooley,0.0,2021-06-01
sablaale,0.0,2021-06-01
wanla weyn,0.0,2021-06-01
baydhaba,0.0,2021-06-01
buur hakaba,0.0,2021-06-01
diinsoor,0.0,2021-06-01
qansax dheere,0.0,2021-06-01
xudur,0.0,2021-06-01
ceel barde,0.0,2021-06-01
tayeeglow,0.0,2021-06-01
waajid,0.0,2021-06-01
rab dhuure,0.0,2021-06-01
garbahaarey,0.0,2021-06-01
baardheere,0.0,2021-06-01
belet xaawo,0.0,2021-06-01
ceel waaq,0.0,2021-06-01
doolow,0.0,2021-06-01
luuq,0.0,2021-06-01
bu'aale,0.0,2021-06-01
jilib,0.0,2021-06-01
saakow,0.0,2021-06-01
kismaayo,0.0,2021-06-01
afmadow,0.0,2021-06-01
badhaadhe,0.0,2021-06-01
jamaame,0.0,2021-06-01
banadir,0.0,2015-01-01
borama,0.0,2015-01-01
baki,0.0,2015-01-01
lughaye,0.0,2015-01-01
zeylac,0.00018623786464445997,2015-01-01
hargeysa,0.0,2015-01-01
berbera,0.0,2015-01-01
gebiley,0.0,2015-01-01
burco,0.0,2015-01-01
buuhoodle,0.0,2015-01-01
owdweyne,0.0,2015-01-01
sheikh,0.0,2015-01-01
laas caanood,0.0,2015-01-01
caynabo,0.0,2015-01-01
taleex,0.0,2015-01-01
xudun,0.0,2015-01-01
ceerigaabo,0.0,2015-01-01
ceel afweyn,0.0,2015-01-01
laasqoray,0.0,2015-01-01
bossaso,0.0,2015-01-01
bandarbeyla,0.0,2015-01-01
caluula,0.0,2015-01-01
iskushuban,0.0,2015-01-01
qandala,0.0,2015-01-01
qardho,0.0,2015-01-01
garoowe,0.0,2015-01-01
burtinle,0.0,2015-01-01
eyl,0.0,2015-01-01
gaalkacyo,0.0,2015-01-01
galdogob,0.0,2015-01-01
hobyo,0.11271827006993841,2015-01-01
jariiban,0.0,2015-01-01
xarardheere,0.34070607008183146,2015-01-01
dhuusamarreeb,0.0,2015-01-01
cabudwaaq,0.0,2015-01-01
cadaado,0.0,2015-01-01
ceel buur,0.0,2015-01-01
ceel dheer,0.24764763511949212,2015-01-01
belet weyne,0.06545394046893617,2015-01-01
bulo burto,0.09380966198497344,2015-01-01
jalalaqsi,0.1618369188754474,2015-01-01
jowhar,0.09271392457958112,2015-01-01
adan yabaal,0.0008598984735918294,2015-01-01
balcad,0.0004069170575531626,2015-01-01
cadale,0.0,2015-01-01
marka,0.0,2015-01-01
afgooye,0.0,2015-01-01
baraawe,0.0,2015-01-01
kurtunwaarey,0.0,2015-01-01
qoryooley,0.0,2015-01-01
sablaale,0.0,2015-01-01
wanla weyn,0.0,2015-01-01
baydhaba,0.0,2015-01-01
buur hakaba,0.0,2015-01-01
diinsoor,0.0,2015-01-01
qansax dheere,0.0,2015-01-01
xudur,0.0,2015-01-01
ceel barde,0.0,2015-01-01
tayeeglow,0.0,2015-01-01
waajid,0.0,2015-01-01
rab dhuure,0.0,2015-01-01
garbahaarey,0.0,2015-01-01
baardheere,0.0,2015-01-01
belet xaawo,0.0,2015-01-01
ceel waaq,0.0,2015-01-01
doolow,0.2981782858420844,2015-01-01
luuq,0.0,2015-01-01
bu'aale,0.0,2015-01-01
jilib,0.0,2015-01-01
saakow,0.0,2015-01-01
kismaayo,0.0,2015-01-01
afmadow,0.0,2015-01-01
badhaadhe,0.0,2015-01-01
jamaame,0.0,2015-01-01
banadir,0.982541779499261,2012-04-01
borama,0.0016914652050442308,2012-04-01
baki,0.2405637501762174,2012-04-01
lughaye,0.9605454180798648,2012-04-01
zeylac,0.7159796207637223,2012-04-01
hargeysa,0.0008232401827758493,2012-04-01
berbera,0.0007986259729607587,2012-04-01
gebiley,0.0,2012-04-01
burco,0.9999106277293498,2012-04-01
buuhoodle,0.9999983836174079,2012-04-01
owdweyne,0.999791865557606,2012-04-01
sheikh,0.28029709511901496,2012-04-01
laas caanood,1.0,2012-04-01
caynabo,1.0,2012-04-01
taleex,1.0,2012-04-01
xudun,1.0,2012-04-01
ceerigaabo,1.0,2012-04-01
ceel afweyn,1.0,2012-04-01
laasqoray,1.0,2012-04-01
bossaso,1.0,2012-04-01
bandarbeyla,1.0,2012-04-01
caluula,1.0,2012-04-01
iskushuban,1.0,2012-04-01
qandala,1.0,2012-04-01
qardho,1.0,2012-04-01
garoowe,1.0,2012-04-01
burtinle,1.0,2012-04-01
eyl,1.0,2012-04-01
gaalkacyo,1.0,2012-04-01
galdogob,1.0,2012-04-01
hobyo,1.0,2012-04-01
jariiban,1.0,2012-04-01
xarardheere,0.002677978383206106,2012-04-01
dhuusamarreeb,1.0,2012-04-01
cabudwaaq,1.0,2012-04-01
cadaado,1.0,2012-04-01
ceel buur,0.0016252437070869413,2012-04-01
ceel dheer,0.0,2012-04-01
belet weyne,0.4857863670111879,2012-04-01
bulo burto,0.0004127311215406424,2012-04-01
jalalaqsi,0.0,2012-04-01
jowhar,0.0,2012-04-01
adan yabaal,0.0,2012-04-01
balcad,0.0,2012-04-01
cadale,0.0,2012-04-01
marka,0.0,2012-04-01
afgooye,0.03079128273123707,2012-04-01
baraawe,0.0,2012-04-01
kurtunwaarey,0.0,2012-04-01
qoryooley,0.0,2012-04-01
sablaale,0.0,2012-04-01
wanla weyn,0.0,2012-04-01
baydhaba,0.0,2012-04-01
buur hakaba,0.0,2012-04-01
diinsoor,0.0,2012-04-01
qansax dheere,0.0,2012-04-01
xudur,0.0,2012-04-01
ceel barde,0.0,2012-04-01
tayeeglow,0.0,2012-04-01
waajid,0.0,2012-04-01
rab dhuure,0.0,2012-04-01
garbahaarey,0.0,2012-04-01
baardheere,0.001043995799666137,2012-04-01
belet xaawo,0.999545239160528,2012-04-01
ceel waaq,0.9988690332771026,2012-04-01
doolow,0.9991578788343778,2012-04-01
luuq,0.00031696050170659,2012-04-01
bu'aale,0.5716625906502015,2012-04-01
jilib,0.18386595915203513,2012-04-01
saakow,0.07067838025271973,2012-04-01
kismaayo,0.0,2012-04-01
afmadow,0.0008827381120605634,2012-04-01
badhaadhe,0.0,2012-04-01
jamaame,0.0013106192579926575,2012-04-01
banadir,0.0,2021-02-01
borama,0.1794800695754053,2021-02-01
baki,0.24143577907931363,2021-02-01
lughaye,0.9840931023310501,2021-02-01
zeylac,0.805504390675387,2021-02-01
hargeysa,0.24866766542938024,2021-02-01
berbera,0.3602793431770238,2021-02-01
gebiley,0.0,2021-02-01
burco,0.6834248901383579,2021-02-01
buuhoodle,0.9999983836174151,2021-02-01
owdweyne,0.659396650120929,2021-02-01
sheikh,0.0,2021-02-01
laas caanood,0.9998750858646335,2021-02-01
caynabo,0.9746137509199132,2021-02-01
taleex,1.0,2021-02-01
xudun,1.0,2021-02-01
ceerigaabo,1.0,2021-02-01
ceel afweyn,0.8053347751580587,2021-02-01
laasqoray,0.9993704514122681,2021-02-01
bossaso,0.3017656589827214,2021-02-01
bandarbeyla,0.8261421809054467,2021-02-01
caluula,0.0,2021-02-01
iskushuban,0.5029178287367554,2021-02-01
qandala,0.0917725348677928,2021-02-01
qardho,0.9999902309191522,2021-02-01
garoowe,0.8099911921463357,2021-02-01
burtinle,1.966585613803991e-05,2021-02-01
eyl,0.3858099287259188,2021-02-01
gaalkacyo,0.0,2021-02-01
galdogob,0.0,2021-02-01
hobyo,0.0,2021-02-01
jariiban,0.0,2021-02-01
xarardheere,0.0,2021-02-01
dhuusamarreeb,0.0,2021-02-01
cabudwaaq,0.0,2021-02-01
cadaado,0.0,2021-02-01
ceel buur,0.0,2021-02-01
ceel dheer,0.0,2021-02-01
belet weyne,0.038721670463981145,2021-02-01
bulo burto,4.058751345202765e-05,2021-02-01
jalalaqsi,0.0,2021-02-01
jowhar,0.0,2021-02-01
adan yabaal,0.0,2021-02-01
balcad,0.0,2021-02-01
cadale,0.0,2021-02-01
marka,0.0,2021-02-01
afgooye,0.0,2021-02-01
baraawe,0.0,2021-02-01
kurtunwaarey,0.0,2021-02-01
qoryooley,0.0,2021-02-01
sablaale,0.0,2021-02-01
wanla weyn,0.0,2021-02-01
baydhaba,0.0,2021-02-01
buur hakaba,0.0,2021-02-01
diinsoor,0.0,2021-02-01
qansax dheere,0.0,2021-02-01
xudur,0.0,2021-02-01
ceel barde,0.0,2021-02-01
tayeeglow,0.0,2021-02-01
waajid,0.0,2021-02-01
rab dhuure,0.0,2021-02-01
garbahaarey,0.0,2021-02-01
baardheere,0.0,2021-02-01
belet xaawo,0.0,2021-02-01
ceel waaq,0.0,2021-02-01
doolow,0.0,2021-02-01
luuq,0.0,2021-02-01
bu'aale,0.0,2021-02-01
jilib,0.0,2021-02-01
saakow,0.0,2021-02-01
kismaayo,0.0,2021-02-01
afmadow,0.0,2021-02-01
badhaadhe,0.0,2021-02-01
jamaame,0.0,2021-02-01
banadir,0.9826153278338142,2013-04-01
borama,0.003336643605430153,2013-04-01
baki,1.0,2013-04-01
lughaye,0.9990435494848182,2013-04-01
zeylac,0.0005175769073688706,2013-04-01
hargeysa,1.0,2013-04-01
berbera,1.0,2013-04-01
gebiley,1.0,2013-04-01
burco,1.0,2013-04-01
buuhoodle,1.0,2013-04-01
owdweyne,1.0,2013-04-01
sheikh,1.0,2013-04-01
laas caanood,1.0,2013-04-01
caynabo,1.0,2013-04-01
taleex,1.0,2013-04-01
xudun,1.0,2013-04-01
ceerigaabo,1.0,2013-04-01
ceel afweyn,1.0,2013-04-01
laasqoray,1.0,2013-04-01
bossaso,1.0,2013-04-01
bandarbeyla,1.0,2013-04-01
caluula,1.0,2013-04-01
iskushuban,1.0,2013-04-01
qandala,1.0,2013-04-01
qardho,1.0,2013-04-01
garoowe,1.0,2013-04-01
burtinle,1.0,2013-04-01
eyl,1.0,2013-04-01
gaalkacyo,1.0,2013-04-01
galdogob,1.0,2013-04-01
hobyo,1.0,2013-04-01
jariiban,1.0,2013-04-01
xarardheere,0.0026779783832092934,2013-04-01
dhuusamarreeb,1.0,2013-04-01
cabudwaaq,1.0,2013-04-01
cadaado,1.0,2013-04-01
ceel buur,0.0016252437070869415,2013-04-01
ceel dheer,0.0,2013-04-01
belet weyne,0.6499278186812453,2013-04-01
bulo burto,0.000837799774252725,2013-04-01
jalalaqsi,0.0,2013-04-01
jowhar,0.0,2013-04-01
adan yabaal,0.0,2013-04-01
balcad,3.0492065561753354e-06,2013-04-01
cadale,0.0,2013-04-01
marka,0.9953724191433823,2013-04-01
afgooye,0.9979583209956455,2013-04-01
baraawe,0.0008331720895984316,2013-04-01
kurtunwaarey,0.0019927907758332327,2013-04-01
qoryooley,0.0059100147604489285,2013-04-01
sablaale,0.0015373494398035448,2013-04-01
wanla weyn,0.9970228857424404,2013-04-01
baydhaba,1.0,2013-04-01
buur hakaba,0.9999904069397869,2013-04-01
diinsoor,1.0,2013-04-01
qansax dheere,1.0,2013-04-01
xudur,1.0,2013-04-01
ceel barde,0.9990352516298933,2013-04-01
tayeeglow,0.9976506187559986,2013-04-01
waajid,1.0,2013-04-01
rab dhuure,0.9999974832603431,2013-04-01
garbahaarey,1.0,2013-04-01
baardheere,0.002312188898099421,2013-04-01
belet xaawo,1.0,2013-04-01
ceel waaq,0.999579363466318,2013-04-01
doolow,0.9999942691974625,2013-04-01
luuq,0.9999987282207302,2013-04-01
bu'aale,0.3588153403889854,2013-04-01
jilib,0.0008944875435793485,2013-04-01
saakow,0.002078600813306981,2013-04-01
kismaayo,0.9993358049938122,2013-04-01
afmadow,0.9977764007654925,2013-04-01
badhaadhe,0.988586762905136,2013-04-01
jamaame,0.0008064971043147355,2013-04-01
banadir,0.0,2014-04-01
borama,5.425255354155177e-07,2014-04-01
baki,0.0,2014-04-01
lughaye,0.0,2014-04-01
zeylac,0.00018741762862065477,2014-04-01
hargeysa,0.0,2014-04-01
berbera,0.0,2014-04-01
gebiley,0.0,2014-04-01
burco,0.0,2014-04-01
buuhoodle,0.0,2014-04-01
owdweyne,0.0,2014-04-01
sheikh,0.0,2014-04-01
laas caanood,0.0,2014-04-01
caynabo,0.0,2014-04-01
taleex,0.0,2014-04-01
xudun,0.0,2014-04-01
ceerigaabo,0.0,2014-04-01
ceel afweyn,0.0,2014-04-01
laasqoray,0.0,2014-04-01
bossaso,0.0,2014-04-01
bandarbeyla,2.228521049589038e-05,2014-04-01
caluula,0.0,2014-04-01
iskushuban,0.0,2014-04-01
qandala,0.0,2014-04-01
qardho,1.3627794824136471e-05,2014-04-01
garoowe,0.00011144139372470974,2014-04-01
burtinle,0.0,2014-04-01
eyl,0.4302139356732685,2014-04-01
gaalkacyo,0.0,2014-04-01
galdogob,0.0,2014-04-01
hobyo,0.0,2014-04-01
jariiban,0.0003144185085255837,2014-04-01
xarardheere,0.0,2014-04-01
dhuusamarreeb,0.0,2014-04-01
cabudwaaq,0.0,2014-04-01
cadaado,0.0,2014-04-01
ceel buur,0.0,2014-04-01
ceel dheer,0.0,2014-04-01
belet weyne,0.0,2014-04-01
bulo burto,0.0,2014-04-01
jalalaqsi,0.0,2014-04-01
jowhar,0.09232894231615511,2014-04-01
adan yabaal,0.0,2014-04-01
balcad,0.00040691705755316234,2014-04-01
cadale,0.0,2014-04-01
marka,0.0,2014-04-01
afgooye,0.0,2014-04-01
baraawe,0.0,2014-04-01
kurtunwaarey,0.0,2014-04-01
qoryooley,0.0,2014-04-01
sablaale,0.0,2014-04-01
wanla weyn,0.0,2014-04-01
baydhaba,0.0,2014-04-01
buur hakaba,0.0,2014-04-01
diinsoor,0.0,2014-04-01
qansax dheere,0.0,2014-04-01
xudur,0.0,2014-04-01
ceel barde,0.0,2014-04-01
tayeeglow,0.0,2014-04-01
waajid,0.0,2014-04-01
rab dhuure,0.0,2014-04-01
garbahaarey,0.0,2014-04-01
baardheere,0.0,2014-04-01
belet xaawo,0.0,2014-04-01
ceel waaq,0.0,2014-04-01
doolow,0.0,2014-04-01
luuq,0.0,2014-04-01
bu'aale,0.0,2014-04-01
jilib,0.0,2014-04-01
saakow,0.0,2014-04-01
kismaayo,0.0,2014-04-01
afmadow,0.0,2014-04-01
badhaadhe,0.0,2014-04-01
jamaame,0.0,2014-04-01
banadir,0.0,2014-07-01
borama,2.3503336575773285e-06,2014-07-01
baki,0.0,2014-07-01
lughaye,0.0,2014-07-01
zeylac,0.00018741762862066312,2014-07-01
hargeysa,4.863383450804597e-07,2014-07-01
berbera,0.0,2014-07-01
gebiley,1.670403911971367e-06,2014-07-01
burco,7.060379331116779e-07,2014-07-01
buuhoodle,1.6163825921455318e-06,2014-07-01
owdweyne,0.0,2014-07-01
sheikh,0.0,2014-07-01
laas caanood,0.0,2014-07-01
caynabo,0.0,2014-07-01
taleex,0.0,2014-07-01
xudun,0.0,2014-07-01
ceerigaabo,0.0,2014-07-01
ceel afweyn,0.0,2014-07-01
laasqoray,0.0,2014-07-01
bossaso,0.0,2014-07-01
bandarbeyla,0.0,2014-07-01
caluula,0.0,2014-07-01
iskushuban,0.0,2014-07-01
qandala,0.0,2014-07-01
qardho,0.0,2014-07-01
garoowe,0.0,2014-07-01
burtinle,0.0,2014-07-01
eyl,0.0,2014-07-01
gaalkacyo,0.0,2014-07-01
galdogob,0.0,2014-07-01
hobyo,0.0,2014-07-01
jariiban,0.0,2014-07-01
xarardheere,0.0,2014-07-01
dhuusamarreeb,0.0,2014-07-01
cabudwaaq,0.0,2014-07-01
cadaado,0.0,2014-07-01
ceel buur,0.0,2014-07-01
ceel dheer,0.0,2014-07-01
belet weyne,8.602033058552618e-07,2014-07-01
bulo burto,0.0,2014-07-01
jalalaqsi,0.0,2014-07-01
jowhar,0.0,2014-07-01
adan yabaal,0.0,2014-07-01
balcad,0.0,2014-07-01
cadale,0.0,2014-07-01
marka,0.0,2014-07-01
afgooye,0.0,2014-07-01
baraawe,0.0,2014-07-01
